Algorithm,Run_ID,Episode_Score
Pure Random,3,35.719999999999985
Pure Random,3,43.47999999999992
Pure Random,3,44.359999999999985
Pure Random,3,42.67999999999992
Pure Random,3,37.559999999999945
Pure Random,3,43.559999999999974
Pure Random,3,39.319999999999936
Pure Random,3,41.15999999999992
Pure Random,3,33.199999999999996
Pure Random,3,39.679999999999914
Pure Random,3,37.43999999999997
Pure Random,3,48.31999999999989
Pure Random,3,37.79999999999997
Pure Random,3,34.99999999999998
Pure Random,3,34.07999999999997
Pure Random,3,32.919999999999995
Pure Random,3,36.83999999999997
Pure Random,3,42.6399999999999
Pure Random,3,36.959999999999965
Pure Random,3,40.99999999999994
Pure Random,3,39.03999999999996
Pure Random,3,50.59999999999991
Pure Random,3,34.95999999999998
Pure Random,3,44.63999999999995
Pure Random,3,41.879999999999896
Pure Random,3,35.43999999999994
Pure Random,3,38.679999999999964
Pure Random,3,39.239999999999924
Pure Random,3,36.039999999999964
Pure Random,3,37.39999999999996
Pure Random,3,43.7599999999999
Pure Random,3,33.32
Pure Random,3,36.39999999999997
Pure Random,3,32.12
Pure Random,3,43.59999999999995
Pure Random,3,36.67999999999996
Pure Random,3,37.199999999999996
Pure Random,3,40.79999999999994
Pure Random,3,41.91999999999997
Pure Random,3,35.75999999999996
Pure Random,3,37.439999999999955
Pure Random,3,40.43999999999994
Pure Random,3,36.03999999999994
Pure Random,3,39.23999999999998
Pure Random,3,38.3199999999999
Pure Random,3,37.27999999999995
Pure Random,3,34.879999999999995
Pure Random,3,35.07999999999996
Pure Random,3,39.11999999999996
Pure Random,3,39.71999999999993
Pure Random,3,40.799999999999926
Pure Random,3,38.159999999999926
Pure Random,3,47.91999999999986
Pure Random,3,40.55999999999997
Pure Random,3,37.71999999999994
Pure Random,3,38.95999999999994
Pure Random,3,42.55999999999993
Pure Random,3,40.399999999999956
Pure Random,3,40.639999999999965
Pure Random,3,39.15999999999991
Pure Random,3,34.67999999999995
Pure Random,3,46.51999999999988
Pure Random,3,46.59999999999995
Pure Random,3,44.11999999999993
Pure Random,3,40.23999999999994
Pure Random,3,35.879999999999995
Pure Random,3,40.39999999999995
Pure Random,3,35.07999999999999
Pure Random,3,40.15999999999995
Pure Random,3,41.63999999999999
Pure Random,3,36.719999999999956
Pure Random,3,37.07999999999998
Pure Random,3,34.68
Pure Random,3,41.159999999999926
Pure Random,3,42.35999999999995
Pure Random,3,43.63999999999989
Pure Random,3,40.35999999999992
Pure Random,3,43.2399999999999
Pure Random,3,35.87999999999996
Pure Random,3,36.71999999999997
Pure Random,3,47.47999999999978
Pure Random,3,42.55999999999988
Pure Random,3,43.23999999999991
Pure Random,3,40.39999999999995
Pure Random,3,50.03999999999987
Pure Random,3,35.79999999999998
Pure Random,3,36.75999999999996
Pure Random,3,36.479999999999976
Pure Random,3,39.91999999999988
Pure Random,3,37.55999999999998
Pure Random,3,39.479999999999976
Pure Random,3,37.559999999999924
Pure Random,3,35.87999999999999
Pure Random,3,35.35999999999996
Pure Random,3,38.759999999999955
Pure Random,3,43.75999999999999
Pure Random,3,43.59999999999986
Pure Random,3,44.83999999999989
Pure Random,3,39.87999999999996
Pure Random,3,35.83999999999997
Pure Random,3,37.51999999999995
Pure Random,3,44.15999999999995
Pure Random,3,44.6399999999999
Pure Random,3,43.9599999999999
Pure Random,3,35.63999999999999
Pure Random,3,44.35999999999997
Pure Random,3,40.87999999999994
Pure Random,3,34.879999999999995
Pure Random,3,44.999999999999865
Pure Random,3,35.51999999999998
Pure Random,3,39.23999999999992
Pure Random,3,34.519999999999975
Pure Random,3,34.519999999999996
Pure Random,3,41.67999999999991
Pure Random,3,37.8
Pure Random,3,37.47999999999998
Pure Random,3,46.479999999999926
Pure Random,3,42.039999999999935
Pure Random,3,39.27999999999996
Pure Random,3,35.4
Pure Random,3,33.16
Pure Random,3,39.15999999999989
Pure Random,3,36.83999999999997
Pure Random,3,36.559999999999995
Pure Random,3,39.75999999999997
Pure Random,3,36.23999999999996
Pure Random,3,45.519999999999854
Pure Random,3,40.39999999999996
Pure Random,3,38.879999999999946
Pure Random,3,41.799999999999926
Pure Random,3,36.99999999999998
Pure Random,3,43.2799999999999
Pure Random,3,38.479999999999954
Pure Random,3,35.11999999999996
Pure Random,3,40.039999999999935
Pure Random,3,39.03999999999998
Pure Random,3,36.03999999999995
Pure Random,3,35.719999999999985
Pure Random,3,37.31999999999996
Pure Random,3,39.75999999999995
Pure Random,3,39.43999999999992
Pure Random,3,36.79999999999996
Pure Random,3,37.31999999999998
Pure Random,3,48.63999999999986
Pure Random,3,37.07999999999997
Pure Random,3,42.359999999999935
Pure Random,3,38.87999999999997
Pure Random,3,39.679999999999936
Pure Random,3,35.159999999999975
Pure Random,3,41.8799999999999
Pure Random,3,37.79999999999997
Pure Random,3,38.51999999999994
Pure Random,3,36.079999999999956
Pure Random,3,45.11999999999991
Pure Random,3,38.599999999999945
Pure Random,3,35.8
Pure Random,3,44.87999999999989
Pure Random,3,35.39999999999998
Pure Random,3,45.15999999999989
Pure Random,3,37.99999999999992
Pure Random,3,41.159999999999926
Pure Random,3,35.319999999999965
Pure Random,3,43.47999999999996
Pure Random,3,41.4399999999999
Pure Random,3,35.19999999999997
Pure Random,3,35.07999999999995
Pure Random,3,38.239999999999945
Pure Random,3,39.31999999999996
Pure Random,3,40.07999999999996
Pure Random,3,35.919999999999966
Pure Random,3,38.79999999999993
Pure Random,3,45.39999999999984
Pure Random,3,40.43999999999998
Pure Random,3,41.43999999999993
Pure Random,3,49.31999999999992
Pure Random,3,38.479999999999954
Pure Random,3,38.07999999999993
Pure Random,3,42.999999999999936
Pure Random,3,39.319999999999936
Pure Random,3,41.39999999999998
Pure Random,3,35.51999999999999
Pure Random,3,37.11999999999996
Pure Random,3,36.959999999999965
Pure Random,3,43.51999999999996
Pure Random,3,40.79999999999991
Pure Random,3,35.59999999999998
Pure Random,3,35.99999999999999
Pure Random,3,38.679999999999914
Pure Random,3,38.79999999999996
Pure Random,3,39.359999999999935
Pure Random,3,32.11999999999999
Pure Random,3,42.79999999999994
Pure Random,3,47.279999999999944
Pure Random,3,42.6
Pure Random,3,39.6399999999999
Pure Random,3,35.55999999999998
Pure Random,3,40.47999999999996
Pure Random,3,35.03999999999999
Pure Random,3,35.99999999999996
Pure Random,4,41.15999999999995
Pure Random,4,38.919999999999895
Pure Random,4,38.31999999999998
Pure Random,4,38.11999999999997
Pure Random,4,38.07999999999996
Pure Random,4,35.32
Pure Random,4,37.55999999999997
Pure Random,4,38.23999999999994
Pure Random,4,41.35999999999995
Pure Random,4,38.11999999999995
Pure Random,4,35.91999999999998
Pure Random,4,45.59999999999987
Pure Random,4,41.71999999999993
Pure Random,4,40.27999999999995
Pure Random,4,40.91999999999992
Pure Random,4,39.35999999999998
Pure Random,4,36.27999999999997
Pure Random,4,36.11999999999999
Pure Random,4,34.199999999999974
Pure Random,4,39.19999999999994
Pure Random,4,33.079999999999984
Pure Random,4,42.23999999999991
Pure Random,4,37.23999999999998
Pure Random,4,42.239999999999945
Pure Random,4,42.07999999999992
Pure Random,4,47.07999999999992
Pure Random,4,39.67999999999994
Pure Random,4,40.119999999999976
Pure Random,4,35.879999999999946
Pure Random,4,37.95999999999999
Pure Random,4,36.35999999999997
Pure Random,4,35.719999999999956
Pure Random,4,44.79999999999987
Pure Random,4,52.19999999999986
Pure Random,4,43.91999999999993
Pure Random,4,38.399999999999956
Pure Random,4,39.51999999999997
Pure Random,4,46.639999999999866
Pure Random,4,39.799999999999955
Pure Random,4,36.67999999999999
Pure Random,4,51.27999999999992
Pure Random,4,37.639999999999965
Pure Random,4,44.63999999999995
Pure Random,4,40.679999999999986
Pure Random,4,34.79999999999998
Pure Random,4,35.639999999999944
Pure Random,4,49.91999999999983
Pure Random,4,44.439999999999905
Pure Random,4,50.47999999999987
Pure Random,4,41.71999999999993
Pure Random,4,41.39999999999991
Pure Random,4,33.83999999999999
Pure Random,4,36.75999999999998
Pure Random,4,42.84000000000001
Pure Random,4,37.919999999999916
Pure Random,4,39.15999999999994
Pure Random,4,41.5599999999999
Pure Random,4,35.15999999999996
Pure Random,4,42.199999999999974
Pure Random,4,39.39999999999997
Pure Random,4,45.31999999999989
Pure Random,4,47.31999999999991
Pure Random,4,43.19999999999999
Pure Random,4,39.43999999999995
Pure Random,4,39.91999999999997
Pure Random,4,39.07999999999995
Pure Random,4,38.55999999999995
Pure Random,4,42.5999999999999
Pure Random,4,38.71999999999996
Pure Random,4,33.24
Pure Random,4,41.759999999999906
Pure Random,4,36.79999999999997
Pure Random,4,40.43999999999995
Pure Random,4,38.51999999999997
Pure Random,4,36.35999999999998
Pure Random,4,36.36
Pure Random,4,42.07999999999991
Pure Random,4,40.19999999999996
Pure Random,4,46.59999999999995
Pure Random,4,36.55999999999996
Pure Random,4,38.75999999999993
Pure Random,4,39.79999999999992
Pure Random,4,44.59999999999998
Pure Random,4,50.55999999999995
Pure Random,4,36.51999999999999
Pure Random,4,33.71999999999999
Pure Random,4,39.079999999999984
Pure Random,4,36.31999999999994
Pure Random,4,38.79999999999995
Pure Random,4,38.479999999999954
Pure Random,4,43.599999999999916
Pure Random,4,38.99999999999995
Pure Random,4,38.99999999999995
Pure Random,4,40.03999999999997
Pure Random,4,39.67999999999994
Pure Random,4,35.959999999999965
Pure Random,4,35.15999999999999
Pure Random,4,39.79999999999996
Pure Random,4,45.27999999999995
Pure Random,4,34.23999999999999
Pure Random,4,35.95999999999998
Pure Random,4,40.47999999999994
Pure Random,4,40.719999999999935
Pure Random,4,38.15999999999994
Pure Random,4,39.799999999999955
Pure Random,4,37.59999999999992
Pure Random,4,38.55999999999993
Pure Random,4,34.639999999999986
Pure Random,4,36.39999999999999
Pure Random,4,40.75999999999994
Pure Random,4,44.799999999999905
Pure Random,4,35.279999999999966
Pure Random,4,42.87999999999988
Pure Random,4,36.83999999999998
Pure Random,4,44.43999999999995
Pure Random,4,36.83999999999996
Pure Random,4,35.27999999999996
Pure Random,4,41.1999999999999
Pure Random,4,41.43999999999997
Pure Random,4,36.83999999999997
Pure Random,4,33.919999999999966
Pure Random,4,44.75999999999992
Pure Random,4,36.75999999999995
Pure Random,4,37.68000000000001
Pure Random,4,38.879999999999946
Pure Random,4,45.63999999999993
Pure Random,4,36.47999999999999
Pure Random,4,36.839999999999954
Pure Random,4,36.92
Pure Random,4,43.559999999999945
Pure Random,4,36.83999999999996
Pure Random,4,33.679999999999964
Pure Random,4,35.27999999999998
Pure Random,4,38.23999999999994
Pure Random,4,38.87999999999999
Pure Random,4,38.23999999999998
Pure Random,4,43.4399999999999
Pure Random,4,46.11999999999992
Pure Random,4,38.679999999999964
Pure Random,4,37.03999999999996
Pure Random,4,42.15999999999996
Pure Random,4,36.79999999999996
Pure Random,4,39.479999999999976
Pure Random,4,40.19999999999995
Pure Random,4,39.439999999999976
Pure Random,4,40.39999999999994
Pure Random,4,39.439999999999955
Pure Random,4,34.95999999999999
Pure Random,4,36.27999999999998
Pure Random,4,39.83999999999997
Pure Random,4,38.15999999999998
Pure Random,4,37.679999999999964
Pure Random,4,36.15999999999997
Pure Random,4,41.55999999999991
Pure Random,4,37.47999999999997
Pure Random,4,37.24000000000001
Pure Random,4,42.2799999999999
Pure Random,4,43.87999999999987
Pure Random,4,34.399999999999984
Pure Random,4,38.879999999999995
Pure Random,4,39.31999999999999
Pure Random,4,41.7599999999999
Pure Random,4,36.47999999999999
Pure Random,4,38.60000000000001
Pure Random,4,47.15999999999986
Pure Random,4,38.19999999999995
Pure Random,4,35.48
Pure Random,4,40.63999999999994
Pure Random,4,35.51999999999997
Pure Random,4,38.51999999999993
Pure Random,4,46.71999999999989
Pure Random,4,37.83999999999997
Pure Random,4,35.35999999999999
Pure Random,4,39.759999999999906
Pure Random,4,42.99999999999988
Pure Random,4,35.519999999999975
Pure Random,4,51.75999999999992
Pure Random,4,36.75999999999996
Pure Random,4,38.95999999999997
Pure Random,4,41.959999999999894
Pure Random,4,34.59999999999999
Pure Random,4,36.31999999999998
Pure Random,4,40.15999999999994
Pure Random,4,40.119999999999926
Pure Random,4,40.67999999999995
Pure Random,4,37.359999999999964
Pure Random,4,39.47999999999997
Pure Random,4,39.19999999999996
Pure Random,4,38.999999999999936
Pure Random,4,37.11999999999997
Pure Random,4,42.879999999999896
Pure Random,4,36.23999999999999
Pure Random,4,40.7199999999999
Pure Random,4,36.83999999999998
Pure Random,4,33.95999999999997
Pure Random,4,43.11999999999992
Pure Random,4,40.07999999999996
Pure Random,4,37.999999999999964
Pure Random,4,47.83999999999988
Pure Random,4,35.15999999999996
Pure Random,4,37.63999999999994
Pure Random,4,43.51999999999996
Pure Random,4,43.0799999999999
Pure Random,4,45.479999999999876
Pure Random,4,41.039999999999935
Pure Random,4,35.39999999999999
Pure Random,4,39.71999999999993
Pure Random,4,37.31999999999997
Pure Random,4,38.03999999999999
Pure Random,4,35.039999999999985
Pure Random,4,35.31999999999999
Pure Random,4,38.19999999999995
Pure Random,4,40.95999999999989
Pure Random,4,41.15999999999995
Pure Random,4,37.880000000000024
Pure Random,4,36.79999999999996
Pure Random,4,37.63999999999992
Pure Random,4,40.35999999999999
Pure Random,4,37.99999999999994
Pure Random,4,43.35999999999987
Pure Random,4,34.75999999999998
Pure Random,4,42.03999999999993
Pure Random,4,32.51999999999999
Pure Random,4,35.79999999999996
Pure Random,5,41.11999999999993
Pure Random,5,38.19999999999995
Pure Random,5,38.679999999999986
Pure Random,5,40.67999999999997
Pure Random,5,39.599999999999945
Pure Random,5,36.59999999999996
Pure Random,5,33.35999999999997
Pure Random,5,35.83999999999999
Pure Random,5,46.31999999999985
Pure Random,5,36.39999999999999
Pure Random,5,45.359999999999914
Pure Random,5,42.63999999999998
Pure Random,5,42.639999999999986
Pure Random,5,39.31999999999997
Pure Random,5,38.07999999999997
Pure Random,5,35.75999999999998
Pure Random,5,36.99999999999998
Pure Random,5,35.99999999999999
Pure Random,5,38.43999999999994
Pure Random,5,37.99999999999998
Pure Random,5,39.99999999999993
Pure Random,5,37.159999999999954
Pure Random,5,34.71999999999997
Pure Random,5,39.319999999999986
Pure Random,5,39.19999999999995
Pure Random,5,40.71999999999998
Pure Random,5,38.359999999999964
Pure Random,5,49.6799999999999
Pure Random,5,42.67999999999996
Pure Random,5,40.71999999999996
Pure Random,5,37.76
Pure Random,5,35.03999999999999
Pure Random,5,43.51999999999995
Pure Random,5,35.199999999999974
Pure Random,5,37.599999999999966
Pure Random,5,39.71999999999995
Pure Random,5,42.47999999999993
Pure Random,5,43.31999999999987
Pure Random,5,43.959999999999944
Pure Random,5,44.71999999999993
Pure Random,5,43.879999999999924
Pure Random,5,39.79999999999991
Pure Random,5,42.599999999999895
Pure Random,5,40.47999999999993
Pure Random,5,38.799999999999976
Pure Random,5,40.51999999999998
Pure Random,5,37.27999999999996
Pure Random,5,36.479999999999954
Pure Random,5,39.35999999999993
Pure Random,5,43.519999999999904
Pure Random,5,39.799999999999905
Pure Random,5,40.27999999999995
Pure Random,5,42.63999999999992
Pure Random,5,39.03999999999996
Pure Random,5,34.079999999999984
Pure Random,5,37.47999999999997
Pure Random,5,41.55999999999999
Pure Random,5,38.11999999999997
Pure Random,5,35.23999999999995
Pure Random,5,36.03999999999998
Pure Random,5,42.239999999999895
Pure Random,5,43.39999999999995
Pure Random,5,38.27999999999996
Pure Random,5,44.15999999999996
Pure Random,5,37.23999999999998
Pure Random,5,33.32
Pure Random,5,39.47999999999996
Pure Random,5,33.68
Pure Random,5,35.319999999999986
Pure Random,5,48.5999999999999
Pure Random,5,35.43999999999999
Pure Random,5,40.35999999999993
Pure Random,5,36.71999999999999
Pure Random,5,34.83999999999998
Pure Random,5,42.719999999999914
Pure Random,5,35.919999999999966
Pure Random,5,36.55999999999995
Pure Random,5,39.079999999999934
Pure Random,5,50.91999999999975
Pure Random,5,42.279999999999916
Pure Random,5,41.87999999999993
Pure Random,5,39.71999999999996
Pure Random,5,35.83999999999996
Pure Random,5,53.67999999999989
Pure Random,5,40.839999999999975
Pure Random,5,39.159999999999954
Pure Random,5,37.35999999999998
Pure Random,5,36.95999999999999
Pure Random,5,37.91999999999997
Pure Random,5,42.63999999999988
Pure Random,5,41.23999999999994
Pure Random,5,34.160000000000004
Pure Random,5,48.3199999999999
Pure Random,5,39.639999999999944
Pure Random,5,37.75999999999997
Pure Random,5,35.71999999999999
Pure Random,5,36.79999999999994
Pure Random,5,41.999999999999936
Pure Random,5,42.35999999999994
Pure Random,5,41.19999999999994
Pure Random,5,36.47999999999998
Pure Random,5,41.7199999999999
Pure Random,5,49.199999999999804
Pure Random,5,36.400000000000006
Pure Random,5,43.6799999999999
Pure Random,5,40.5599999999999
Pure Random,5,39.599999999999945
Pure Random,5,37.359999999999964
Pure Random,5,36.03999999999997
Pure Random,5,45.91999999999994
Pure Random,5,39.5599999999999
Pure Random,5,42.19999999999995
Pure Random,5,35.95999999999998
Pure Random,5,42.039999999999914
Pure Random,5,40.83999999999998
Pure Random,5,33.12
Pure Random,5,45.15999999999991
Pure Random,5,40.999999999999964
Pure Random,5,43.199999999999946
Pure Random,5,37.15999999999998
Pure Random,5,36.919999999999966
Pure Random,5,46.99999999999989
Pure Random,5,35.159999999999975
Pure Random,5,37.27999999999998
Pure Random,5,34.55999999999997
Pure Random,5,43.35999999999987
Pure Random,5,39.199999999999946
Pure Random,5,40.31999999999998
Pure Random,5,36.03999999999996
Pure Random,5,38.99999999999998
Pure Random,5,41.23999999999992
Pure Random,5,35.959999999999965
Pure Random,5,36.47999999999997
Pure Random,5,43.639999999999944
Pure Random,5,51.239999999999924
Pure Random,5,35.199999999999996
Pure Random,5,38.43999999999995
Pure Random,5,36.35999999999996
Pure Random,5,39.159999999999926
Pure Random,5,42.67999999999992
Pure Random,5,39.87999999999995
Pure Random,5,37.03999999999996
Pure Random,5,33.99999999999999
Pure Random,5,38.959999999999944
Pure Random,5,31.520000000000003
Pure Random,5,37.759999999999934
Pure Random,5,37.719999999999935
Pure Random,5,40.87999999999994
Pure Random,5,35.23999999999995
Pure Random,5,38.91999999999994
Pure Random,5,35.59999999999999
Pure Random,5,39.55999999999995
Pure Random,5,31.52
Pure Random,5,37.639999999999965
Pure Random,5,34.759999999999984
Pure Random,5,37.319999999999965
Pure Random,5,37.79999999999999
Pure Random,5,35.55999999999997
Pure Random,5,34.08
Pure Random,5,39.87999999999993
Pure Random,5,41.359999999999886
Pure Random,5,37.359999999999964
Pure Random,5,33.12
Pure Random,5,40.639999999999944
Pure Random,5,36.35999999999999
Pure Random,5,37.91999999999997
Pure Random,5,34.439999999999976
Pure Random,5,37.319999999999936
Pure Random,5,38.07999999999996
Pure Random,5,40.03999999999994
Pure Random,5,38.199999999999996
Pure Random,5,44.279999999999916
Pure Random,5,40.119999999999926
Pure Random,5,40.959999999999894
Pure Random,5,35.119999999999955
Pure Random,5,43.119999999999884
Pure Random,5,34.75999999999998
Pure Random,5,39.879999999999974
Pure Random,5,39.31999999999995
Pure Random,5,35.47999999999999
Pure Random,5,36.399999999999956
Pure Random,5,37.999999999999964
Pure Random,5,37.679999999999986
Pure Random,5,40.799999999999976
Pure Random,5,40.199999999999974
Pure Random,5,38.799999999999926
Pure Random,5,38.359999999999964
Pure Random,5,42.559999999999945
Pure Random,5,41.83999999999991
Pure Random,5,33.279999999999966
Pure Random,5,42.83999999999991
Pure Random,5,41.400000000000006
Pure Random,5,39.35999999999998
Pure Random,5,40.19999999999999
Pure Random,5,36.23999999999999
Pure Random,5,36.07999999999998
Pure Random,5,66.95999999999981
Pure Random,5,40.19999999999996
Pure Random,5,35.39999999999998
Pure Random,5,40.160000000000004
Pure Random,5,42.639999999999944
Pure Random,5,37.559999999999945
Pure Random,5,40.67999999999993
Pure Random,5,39.55999999999995
Pure Random,5,40.03999999999998
Pure Random,5,35.19999999999996
Pure Random,6,44.999999999999865
Pure Random,6,36.799999999999955
Pure Random,6,37.159999999999975
Pure Random,6,44.55999999999995
Pure Random,6,40.199999999999946
Pure Random,6,45.35999999999989
Pure Random,6,41.839999999999904
Pure Random,6,37.07999999999998
Pure Random,6,35.43999999999996
Pure Random,6,41.0399999999999
Pure Random,6,42.99999999999993
Pure Random,6,42.35999999999992
Pure Random,6,39.039999999999964
Pure Random,6,36.67999999999997
Pure Random,6,40.35999999999996
Pure Random,6,37.07999999999998
Pure Random,6,35.519999999999996
Pure Random,6,38.91999999999998
